TIEMPO_BARRIDO;1;NUMERICO;1;100;0;SEG
TIEMPO_ENCENDIDO;2;NUMERICO;2;10;0;SEG
TIEMPO_PRE_ENCENDIDO;3;NUMERICO;0;5;0;SEG
PILOTO_SPI;4;TEXTO;NO;SI;INTERRUMPIDO
TIEMPO_SQ3;5;NUMERICO;0;180;0;SEG
TIEMPO_MAX;6;NUMERICO;60;2000;0;SEG
TIEMPO_POSTBARRIDO;7;NUMERICO;-1;10000;0;SEG
TIEMPO_PAB_INICIAL;67;NUMERICO;3;10;0;SEG
TIEMPO_AL_DET;74;NUMERICO;0;180;0;SEG
TIEMPO_PIL_INT;93;NUMERICO;0;15;0;SEG
TIEMPO_BUZZER;94;NUMERICO;-1;600;0;SEG
TIEMPO_ESTADO;98;INDICACION;0;SEG
MODO_INICIO;13;TEXTO;SOLO_REARME;PUL_ARRANQUE-PARADA;PUL_ARRANQUE-PARADA_SIEMPRE
MODO_PAB;16;TEXTO;DETIENE_MOTOR;NO_DETIENE_MOTOR;NO_ANTI_PUENTEO;SIN_PAB
MODO_PGB;17;TEXTO;CON_PGB;SIN_PGB
MODO_MOTOR;62;TEXTO;SIN_MOTOR;CON_MOTOR;CON_MOTOR_POST_PURGA
MODO_ENT_ABF;95;TEXTO;ACT_SQ3;ACT_SQ1
MODO_ENC_ABF;103;TEXTO;BAJO;ALTO
TIPO_ENT_ABF;97;TEXTO;PULSO;NIVEL
DESPUES_ENC_ABF;104;TEXTO;BAJO;ALTO
ACCION_CORTE_LUZ;96;TEXTO;ESPERAR;REINICIAR
TEMP_AMBIENTE;44;INDICACION;1; C
MAX_TEMP_AMB;21;NUMERICO;30;75;1; C
AJUSTE_TEMP_AMB;31;NUMERICO;-30;40;1; C
CONTADOR_AL_CBT;22;NUMERICO;0;100000;0;VECES
CONTADOR_AL_FLL;23;NUMERICO;0;100000;0;VECES
CONTADOR_AL_PAB;26;NUMERICO;0;100000;0;VECES
CONTADOR_AL_PGB;27;NUMERICO;0;100000;0;VECES
CONTADOR_AL_TIEMPO_MAX;29;NUMERICO;0;100000;0;VECES
CONTADOR_AL_TEMP;30;NUMERICO;0;100000;0;VECES
ESTADO_ENT_SAL;51;DESPLAZAMIENTO_BITS;SAL_MOT;SAL_SPI;SAL_SQ1;SAL_BUZZER;SAL_SQ3;SAL_ENC;SAL_BARRIDO;SAL_FUNCIONANDO;SAL_ALARMA;ENT_INI;ENT_REA;ENT_ABF;ENT_PAB;ENT_PGB;ENT_CONF;ENT_DET;
ULTIMO_ESTADO;12;TEXTO;LISTO;FUNCIONANDO;CHECK_PAB;BARRIDO;ENCENDIDO;ALARMA_COMBUSTION;ALARMA_FALSA_LLAMA;ALARMA_PAB;ALARMA_PAB_P;ALARMA_PGB;ALARMA_TIEMPO;ALARMA_TEMP;CONFIG;PARADA_EXT
ESTADO_ACTUAL;100;TEXTO;LISTO;FUNCIONANDO;CHECK_PAB;BARRIDO;ENCENDIDO;ALARMA_COMBUSTION;ALARMA_FALSA_LLAMA;ALARMA_PAB;ALARMA_PAB_P;ALARMA_PGB;ALARMA_TIEMPO;ALARMA_TEMP;CONFIG;PARADA_EXT
VERSION_SOFT;102;INDICACION;0;v

